Comment,RecordID,DateSubmitted,
"Building Complaint closed Thanks.   The certificate is re-instated.   It may take 3-13 days for Airbnb to re-list. We cannot expedite it. We are sending the re-list request to them today.   347 Noe Street  Re-instated certificate   STR-0002396  Expiration November 13, 2019.   https://www.airbnb.com/rooms/18931048 https://www.airbnb.com/rooms/8287266https://www.airbnb.com/users/show/43695190    OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Alex Goro <alexgoro2@gmail.com> Sent: Thursday, February 28, 2019 11:27 AM To: Masry, Omar (CPC) Cc: Daniel Lawrence Smith Subject: Re: 347 Noe Street | City of San Francisco   Hi Omar,  Yes, that's correct. These are our only two listings. Please let us know if you need anything from us.   Thank you,  Alex   On Thu, Feb 28, 2019 at 11:22 AM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote: Hi. Were these your only two listings?   https://www.airbnb.com/rooms/18931048 https://www.airbnb.com/rooms/8287266https://www.airbnb.com/users/show/43695190    OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Masry, Omar (CPC) Sent: Tuesday, February 12, 2019 12:37 PM To: Daniel Lawrence Smith Cc: Lopez, Jose (DBI); Dang, Christina (DBI); Alyoshinka Subject: Re: 347 Noe Street | City of San Francisco   Given the nature of the thread, Daniel is asking about scheduling a final inspection with DBI to close the complaint.     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Daniel Lawrence Smith <daniellawrencesmith@gmail.com> Sent: Tuesday, February 12, 2019 12:08 PM To: Masry, Omar (CPC) Cc: Lopez, Jose (DBI); Dang, Christina (DBI); Alyoshinka Subject: Re: 347 Noe Street | City of San Francisco   Hello All,  Just circling back on how best to proceed.  Thank you.    On Feb 6, 2019, at 3:17 PM, Masry, Omar (CPC) <omar.masry@sfgov.org> wrote:  Daniel and Alex. Please immediately remove your Airbnb listings and/or convert them to 30 day minimum stays in the booking calendars.    If you continue to advertise short-term rentals then the certificate will be revoked for 1 year. I cannot grant an extension.       OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Daniel L. Smith <daniellawrencesmith@gmail.com> Sent: Wednesday, February 6, 2019 2:58 PM To: Masry, Omar (CPC) Cc: Lopez, Jose (DBI); Dang, Christina (DBI); Alyoshinka Subject: Re: 347 Noe Street | City of San Francisco   Hello All,  Thank you all for your helpful support as we work to resolve this issue. Our contractor has informed us that the glass replacement for the back window will be ready tomorrow and the restoration of the front window can be completed on Friday, barring any unforeseen complications.  With this in mind, can we please advance with re-inspection date? Please let us know how best to proceed.  With Appreciation,  Daniel Smith & Alexey Goro  On Wed, Feb 6, 2019 at 9:17 AM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote: Hi folks.   Please let me know when the complaint shown below has been closed/resolved.    Short-term rentals cannot be hosted/advertised until the complaint has been closed/resolved.   COMPLAINT DATA SHEET  Complaint Number:	201811201 Owner/Agent:	OWNER DATA SUPPRESSED	 	Date Filed:	 Owner's Phone:	--	 	Location:	347 NOE ST Contact Name:		 	Block:	3564 Contact Phone:	--	 	Lot:	084 Complainant:	COMPLAINANT DATA SUPPRESSED	 	Site:	  		 	Rating:	4 Years  		 	Occupancy Code:	R-3  		 	Received By:	Trina Gomez Complainant's Phone:	 	 	Division:	HIS Complaint Source:	TELEPHONE Assigned to Division:	HIS Description:	Broken windows and toilet/shower are frequently overflowing.	    Instructions:	   INSPECTOR INFORMATION DIVISION	INSPECTOR	ID	DISTRICT	PRIORITY HIS	DANG	6337	13	    REFFERAL INFORMATION     COMPLAINT STATUS AND COMMENTS DATE	TYPE	DIV	INSPECTOR	STATUS	COMMENT 12/10/18	GENERAL MAINTENANCE	HIS	Dang	TELEPHONE CALLS	Insp. Dang attempted to contact complainant, voicemail answered, left message. 12/10/18	CASE OPENED	HIS	Dang	CASE RECEIVED	  12/12/18	GENERAL MAINTENANCE	HIS	Dang	TELEPHONE CALLS	Insp. Dang scheduled initial inspection with complainant. 12/19/18	GENERAL MAINTENANCE	HIS	Dang	INSPECTION OF PREMISES MADE	Inspector Dang investigated the complaint at the subject property and observed violations of the San Francisco Housing Code which are delineated within the Notice of Violation identified by Complaint Tracking #201811201. 12/20/18	GENERAL MAINTENANCE	HIS	Dang	FIRST NOV SENT	  12/21/18	GENERAL MAINTENANCE	HIS	Dang	BLDG POSTED & TENANTS NOTIFIED AS PER NOTIFICATION REQMNTS	Unit : ;# of postings left on building: 1;Locations : ;Unit #s mailed posting: 2. 01/22/19	GENERAL MAINTENANCE	HIS	Dang	REINSPECTION 1	Insp. Dang re-inspected premise, all violations outstanding and not completed. 01/22/19	GENERAL MAINTENANCE	HIS	Dang	FINAL WARNING LETTER SENT	  02/05/19	GENERAL MAINTENANCE	HIS	Lopez	OFFICE/COUNTER VISIT	Property owner visited HIS office and provided documentation to show that work to comply with NOV#201811201 is in progress. A re-inspection is scheduled for 3/7/19, but may be changed to a sooner date if work is completed prior to the scheduled inspection.      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Lopez, Jose (DBI) Sent: Tuesday, February 5, 2019 4:53 PM To: Daniel L. Smith; Masry, Omar (CPC) Cc: Dang, Christina (DBI); Alyoshinka Subject: RE: 347 Noe Street | City of San Francisco   Good Afternoon,     I have met with the property owners at our Housing Inspection Services office and they provided me with documentation to show that work is progress to comply with Housing Inspection Notice of Violation.  The work to comply with Housing (including repairs to windows/ not replacing) will not require a building permit.  The final inspection is scheduled for March 7th, 2019 and if needed we can re-schedule to a sooner date.  Mr. Smith, I wanted to clarify that our conversation at our office was in regards to our Notice of Violation and that the requirements from the Office of Short Rentals are completely separate.  Please let me know if you have any question.     Sincerely,        Jose E. Lopez  Senior Housing Inspector  Housing Inspection Services           From: Daniel L. Smith [mailto:daniellawrencesmith@gmail.com]  Sent: Monday, February 04, 2019 3:56 PM To: Masry, Omar (CPC) <omar.masry@sfgov.org> Cc: Lopez, Jose (DBI) <jose.e.lopez@sfgov.org>; Dang, Christina (DBI) <christina.dang@sfgov.org>; Alyoshinka <alexgoro2@gmail.com> Subject: Re: 347 Noe Street | City of San Francisco     Omar,   We are very committed to resolve this issue as soon as possible. Please specify what permits you  are referring to. It was our understanding is that all permit work was completed by our contractor. These plans were submitted and approved the city. Please specify on next steps.       Thank you.     -Daniel Smith & Alexey Goro     On Fri, Feb 1, 2019 at 7:07 PM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote:  Hi folks.     The complaint AND any associated building permits need to be resolved before you applied to host short-term rentals (this was an item noted on the application with respect to code complaints). You will need to cease hosting in the interim and cancel pending reservations.     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org  Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals              From: Daniel L. Smith <daniellawrencesmith@gmail.com> Sent: Friday, February 1, 2019 6:28 PM To: Masry, Omar (CPC); Lopez, Jose (DBI); Dang, Christina (DBI); Alyoshinka Subject: Fwd: 347 Noe Street | City of San Francisco        This message is from outside the City email system. Do not open links or attachments from untrusted sources.     Hello Omar,     Thank you for taking the time to speak with me yesterday. Based on your advice I reached out to Inspector Christina Dang. While Inspector Dang is currently out of the office, we were able to meet with Senior Inspector Jose Lopez.  We provided to Mr. Lopez the invoice evidencing the work that has been completed to date and also the contract for the work that is in progress.     As mentioned, we discussed with Inspector Dang the extent of the window project and mutually agreed upon a re-inspection date of March 7.  Based on the work our contractor completes, he believes the project can be done by the end of next week. It is currently in progress. Please note that the windows are being repaired/restored and not replaced. Once completed we will be eager to advance the re-inspection for an earlier date.     Our tenant is agreeable to these terms and we have a written agreement with him to that extent. I have included Inspector Dang and Senior Inspector Lopez on this communication. Senior Inspector Lopez can include his feedback. Also included is the other property owner, my spouse, Alexey Goro.     It is our sincere hope to resolve this matter in a cooperative and efficient manner.  As an educator for the city of San Francisco, our short-term rentals provide the income we rely on to sustain ourselves. We take great pride in our home and have worked very hard to make it safe, livable and pleasant for all who are under the roof.     Thank you for your time.     Sincerely,  Daniel Smith & Alexey Goro  347 Noe Street  San Francisco, CA 94114  daniellawrencesmith@gmail.com 646-924-5167  alexgoro2@gmail.com 415-730-8726       On Wed, Jan 30, 2019 at 4:26 PM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote:  Hi Daniel.     This is Omar Masry with the City of San Francisco.     Please review the attached letter.     Regards,      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org  Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals                --          --         --       --    ",2017-014320STR,2/28/2019,
Nov reapply - no app / no pmt,2017-014320STR,12/11/2019,
Nov reapply / submitted new app in SD & PMT / Requested to re-list Airbnb,2017-014320STR,1/14/2020,
https://www.airbnb.com/rooms/14802259,2017-012488STR,11/14/2017,
"Hey Michelle,  I am no longer conducting short-term rentals, haven’t for well over a year, and have no plans to do it again.  Please close out my certificate.  Here is my information:  Kathy Skomoroch 527 Diamond St San Francisco, CA 94114  Please confirm that it’s been taken care of.  Thank you!  Kathy ",2017-012488STR,11/4/2019,
Nov reapply - no app / no pmt,2017-011724STR,12/11/2019,
Nov reapply / new app in SD,2017-012318STR,11/7/2019,
Nov reapply / new app in SD,2017-014384STR,12/4/2019,
https://www.airbnb.com/rooms/1076743,2017-012250STR,11/16/2017,
Nov approval - no app / no pmt,2017-012250STR,12/11/2019,
"From: Aimee Knight <aimee@revealdiagnostics.com>  Sent: Monday, April 01, 2019 10:08 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: STR-0002404 CLOSURE OF ACCOUNT  Hello,  Please close our Short term Rental account: 1.  STR-0002404 2.  3335 Clement Street  SF, 94121 3.  Aimee Logan Roberts Knight 4.  I no longer will host short term rentals.  The property has been sold.   --  All the best,  Aimee Knight  Reveal Diagnostics Reveal Guides 415-660-9861 Direct 888-808-6160 Fax www.revealdiagnostics.com    ",2017-011685STR,4/1/2019,
https://www.airbnb.com/rooms/16018565,2017-013041STR,11/16/2017,
"https://www.airbnb.com/rooms/20799337 https://www.airbnb.com/rooms/16018565 ",2017-013041STR,1/2/2019,
"https://www.airbnb.com/rooms/20799337 https://www.airbnb.com/rooms/16018565 ",2017-013041STR,1/2/2019,
SUSPENDED on 20 NOV 2017,2017-014851STR,11/20/2017,
"I've called several times...we sold that house over a year ago.      Kevin Seidel  c. 415.518.0978 www.seidelworks.com  ",2017-014851STR,11/1/2019,
"Building complaint, neighbor call, no QRs and multiple listings. Listings include Kings Landing! and DreamForceHousing and King of Kings of the Haight Ashbury with two different profiles on Airbnb (lana and jamin - previously ben). Also under Megan https://www.airbnb.com/rooms/29593658 https://www.airbnb.com/users/show/222767094 https://www.airbnb.com/users/show/99270779 https://www.airbnb.com/rooms/29593658 https://www.airbnb.com/rooms/15468915 https://www.airbnb.com/rooms/15560650 https://www.airbnb.com/rooms/18463004",2017-010620STR,2/19/2019,
"www.airbnb.com/rooms/29593658 www.airbnb.com/rooms/15468915 www.airbnb.com/rooms/15560650 www.airbnb.com/rooms/18463004 ",2017-010620STR,7/9/2019,
Received a hard copy of 2019-Q2 report,2017-010620STR,7/30/2019,
Received a hard copy of 2019-Q3 report,2017-010620STR,10/29/2019,
Received a hard copy of 2019-Q4 report,2017-010620STR,1/31/2020,
Received hard copy of 2020-Q1 report,2017-010620STR,4/30/2020,
Received hard copy of 2020-Q2 reported zero,2017-010620STR,7/31/2020,
"tomsayer1@gmail.com embehar@gmail.com   Hi there,  Emily Behar and I are no longer hosting Airtbnb at our place.  STR-0002408 101 Appleton Ave, San Francisco, CA 94110 Thomas Sayer & Emily Behar  Tom  --  Tom Sayer  650 924 7055 ",2017-014711STR,12/5/2019,
"Hi Thank you for sending this. We are not renting on AirBnB any longer. We've not done so since middle of last year. Do we need to do anything to stop this?  Venkat Nagaswamy: ppwt@rocketmail.com  ",2017-014904STR,11/4/2019,
"Hi. Thanks for reaching out to us. Please note the following: 1) We cannot count quarterly reports that are not submitted in time. 2) We can save your information to the file (e.g. the information you indicated in your e-mail), but it would not count as a timely report. 3) While we do not revoke certificates for a single missed quarterly report, please note that certificates can be revoked for missing multiple quarterly reports. Thanks and have a great weekend!   Molly Loeb Horton <mollylhorton@gmail.com> Today, 7:06 AM ShortTermRentals, PLN (CPC) Hi!  I went online this morning to try and do our report for q1 and it looks like i cant do it anymore. My father is very ill and I was on the East Coast taking care of him so I apologize its late- but I'd still like to get it in, if possible.   Molly Horton 1567 28TH AVE San Francisco, CA  94122 Registration number: STR-0002411 https://www.airbnb.com/rooms/16056892  We had a total of 22 nights in Q1  Jan 12 nights  Feb 1 night March 9 nights  Please let me know how to enter this. Thanks molly ",2017-014744STR,5/4/2018,
